Ano,Semestre,CNPJ AC,Administradora de consOrcio,Indice,Quantidade de reclamacoes reguladas procedentes,Quantidade de reclamacoes reguladas - outras,Quantidade de reclamacoes nao reguladas,Quantidade total de reclamacoes,Quantidade de clientes e Consorciados,
2017,1,84911098,ADEMILAR ADMINISTRADORA DE CONSORCIOS S.A., ,0,2,0,2,23032,
2017,1,06044551,ADMINISTRADORA DE CONSORCIO NACIONAL GAZIN LTDA, ,0,0,1,1,28934,
2017,1,45441789,ADMINISTRADORA DE CONSORCIO NACIONAL HONDA LTDA,8,86,15,103,64,182,1691514,
2017,1,07808907,ADMINISTRADORA DE CONSORCIOS SICREDI LTDA, ,1,2,2,5,176051,
2017,1,30412977,ADMINISTRADORA DE CONSORCIO NACIONAL L�DER LTDA., ,0,0,1,1,2156,
2017,1,73230674,ADMINISTRADORA DE CONSORCIO RCI BRASIL LTDA, ,0,3,10,13,3510,
2017,1,12228808,ADMINISTRADORA DE CONSORCIO SICOOB PARAN� LTDA., ,0,1,2,3,12910,
2017,1,91341925,ADMINISTRADORA DE CONSORCIO SPENGLER LTDA., ,1,3,4,8,6997,
2017,1,03828278,ADMINISTRADORA DE CONSORCIOS BECKER LTDA., ,1,1,0,2,9311,
2017,1,94187879,AGIPLAN ADMINISTRADORA DE CONSORCIOS S.A., ,0,2,1,3,4783,
2017,1,60375243,ANCORA ADMINISTRADORA DE CONSORCIOS S.A., ,1,4,2,7,12673,
2017,1,13548938,ASSOCIACAO BAHIANA DE MEDICINA ABM, ,0,0,1,1,371,
2017,1,02010478,BANCORBR�S ADMINISTRADORA DE CONSORCIOS S.A., ,1,2,6,9,10760,
2017,1,92692979,BANRISUL S.A. - ADMINISTRADORA DE CONSORCIOS, ,0,5,5,10,47397,
2017,1,45030236,BAURU ADMINISTRADORA DE CONSORCIOS LTDA, ,0,1,0,1,1034,
2017,1,06043050,BB ADMINISTRADORA DE CONSORCIOS S.A.,28,81,19,114,114,247,659360,
2017,1,14723388,BR CONSORCIOS ADMINISTRADORA DE CONSORCIOS LTDA,43,57,3,9,16,28,68847,
2017,1,52568821,BRADESCO ADMINISTRADORA DE CONSORCIOS LTDA.,15,96,22,417,400,839,1378383,
2017,1,73235962,BREITKOPF ADMINISTRADORA DE CONSORCIO LTDA., ,1,1,2,4,5304,
2017,1,45713971,BRQUALY ADMINISTRADORA DE CONSORCIOS LTDA., ,0,1,0,1,2064,
2017,1,05349595,CAIXA CONSORCIOS S.A ADMINISTRADORA DE CONSORCIOS,176,28,24,117,74,215,136147,
2017,1,68318773,CANOPUS ADMINISTRADORA DE CONSORCIOS S/A, ,0,6,4,10,43899,
2017,1,00266031,CICAL ADMINISTRADORA DE CONSORCIOS LTDA, ,0,0,1,1,2967,
2017,1,13170428,CIMAVEL ADMINISTRADORA DE CONSORCIO LTDA., ,0,0,1,1,3543,
2017,1,59129403,CNF - ADMINISTRADORA DE CONSORCIOS NACIONAL LTDA., ,0,6,5,11,29195,
2017,1,62798475,CNK ADMINISTRADORA DE CONSORCIO LTDA., ,0,1,0,1,3786,
2017,1,44474674,COMAUTO ADMINISTRADORA DE CONSORCIO LTDA, ,0,0,1,1,6579,
2017,1,07336852,CONBRAV - ADMINISTRADORA DE CONSORCIOS LTDA., ,0,0,1,1,7889,
2017,1,50827237,CONFIA ADMINISTRADORA DE CONSORCIO LTDA., ,0,1,0,1,2107,
2017,1,81742223,CONSEG ADMINISTRADORA DE CONSORCIOS LTDA., ,0,4,2,6,26077,
2017,1,44196293,CONSHOP ADMINISTRADORA DE CONSORCIOS LTDA., ,0,2,0,2,6640,
2017,1,47658539,CONSORCIO NACIONAL VOLKSWAGEN - ADMINISTRADORA DE CONSORCIO LTDA.,44,65,10,105,89,204,223948,
2017,1,27440684,CONTAUTO ADMINISTRADORA DE CONSORCIOS LTDA., ,0,0,1,1,283,
2017,1,58919903,CONVEF ADMINISTRADORA DE CONSORCIOS LTDA., ,2,5,2,9,15529,
2017,1,59395061,DISAL ADMINISTRADORA DE CONSORCIOS LTDA,14,97,3,57,36,96,200383,
2017,1,08570707,ELDORADO ADMINISTRADORA DE CONSORCIO LTDA, ,0,1,0,1,6824,
2017,1,58113812,EMBRACON ADMINISTRADORA DE CONSORCIO LTDA,109,56,16,87,154,257,146026,
2017,1,91107581,FARROUPILHA ADMINISTRADORA DE CONSORCIOS LTDA., ,0,2,2,4,51593,
2017,1,00600262,FERRAZ ADMINISTRACAO E CONSORCIOS LTDA, ,1,0,0,1,1993,
2017,1,45725975,FINAMA ADMINISTRADORA DE CONSORCIO LTDA, ,0,2,1,3,8138,
2017,1,00643742,FUNDACAO HABITACIONAL DO EXERCITO - FHE, ,0,0,3,3,20412,
2017,1,47820097,GAPLAN ADMINISTRADORA DE CONSORCIO LTDA., ,0,2,1,3,17691,
